user_id,created_at,platform,country,ab_group
231,2025-04-01,iOS,Poland,A
232,2025-04-08,Android,UK,A
233,2025-04-04,iOS,Germany,B
234,2025-04-03,iOS,Germany,A
235,2025-04-05,Android,France,B
236,2025-04-01,Android,UK,A
237,2025-04-10,iOS,UK,B
238,2025-04-09,Android,Germany,B
239,2025-04-08,Android,Germany,B
240,2025-04-10,iOS,UK,B
241,2025-04-07,iOS,Germany,B
242,2025-04-05,Android,Ukraine,B
243,2025-04-02,Android,France,B
244,2025-04-01,iOS,Germany,A
245,2025-04-04,Android,UK,A
246,2025-04-03,iOS,Germany,A
247,2025-04-01,iOS,Germany,A
248,2025-04-10,iOS,France,A
249,2025-04-07,iOS,Ukraine,A
250,2025-04-09,iOS,UK,B
251,2025-04-01,Android,France,A
252,2025-04-03,Android,France,A
253,2025-04-10,Android,UK,A
254,2025-04-04,iOS,France,B
255,2025-04-09,Android,Poland,B
256,2025-04-06,iOS,France,A
257,2025-04-09,Android,France,B
258,2025-04-10,Android,France,A
259,2025-04-03,iOS,Germany,A
260,2025-04-08,iOS,Poland,A
261,2025-04-07,Android,France,A
262,2025-04-08,Android,France,B
263,2025-04-10,iOS,Germany,B
264,2025-04-01,iOS,France,B
265,2025-04-08,iOS,France,A
266,2025-04-07,Android,France,A
267,2025-04-10,iOS,Poland,A
268,2025-04-05,iOS,France,A
269,2025-04-01,iOS,France,A
270,2025-04-04,iOS,Germany,A
271,2025-04-08,iOS,Poland,A
272,2025-04-02,iOS,Germany,B
273,2025-04-07,Android,France,B
274,2025-04-07,Android,Poland,A
275,2025-04-10,Android,France,B
276,2025-04-01,iOS,Germany,B
277,2025-04-05,iOS,Poland,B
278,2025-04-04,iOS,Germany,A
279,2025-04-03,iOS,Poland,B
280,2025-04-10,Android,Germany,A
281,2025-04-04,Android,Poland,B
282,2025-04-02,iOS,UK,B
283,2025-04-08,Android,France,B
284,2025-04-10,iOS,UK,B
285,2025-04-08,Android,Germany,A
286,2025-04-02,Android,France,B
287,2025-04-08,iOS,Germany,B
288,2025-04-07,Android,Poland,B
289,2025-04-08,iOS,Poland,B
290,2025-04-09,Android,Germany,A
291,2025-04-02,iOS,UK,A
292,2025-04-01,iOS,France,B
293,2025-04-01,Android,Ukraine,B
294,2025-04-02,iOS,France,A
295,2025-04-01,iOS,Germany,A
296,2025-04-03,iOS,Germany,A
297,2025-04-10,Android,France,A
298,2025-04-08,iOS,UK,B
299,2025-04-03,iOS,France,A
300,2025-04-06,iOS,Germany,B
301,2025-04-03,Android,France,A
302,2025-04-08,iOS,Poland,B
303,2025-04-05,Android,France,B
304,2025-04-05,iOS,France,A
305,2025-04-10,Android,Germany,A
306,2025-04-04,iOS,France,B
307,2025-04-06,Android,Germany,A
308,2025-04-06,iOS,UK,B
309,2025-04-04,iOS,France,B
310,2025-04-08,iOS,UK,A
311,2025-04-04,Android,France,A
312,2025-04-10,iOS,Germany,A
313,2025-04-08,iOS,Germany,B
314,2025-04-04,Android,Germany,A
315,2025-04-05,iOS,Germany,A
316,2025-04-01,iOS,Germany,A
317,2025-04-01,iOS,Poland,B
318,2025-04-07,Android,France,A
319,2025-04-07,Android,Ukraine,A
320,2025-04-07,iOS,Poland,B
321,2025-04-01,iOS,Germany,B
322,2025-04-05,Android,UK,B
323,2025-04-09,Android,Germany,B
324,2025-04-07,iOS,France,B
325,2025-04-08,iOS,UK,A
326,2025-04-05,Android,Germany,A
327,2025-04-05,iOS,France,A
328,2025-04-02,Android,France,B
329,2025-04-10,Android,France,A
330,2025-04-08,Android,Poland,A
331,2025-04-02,iOS,Poland,A
332,2025-04-10,iOS,Germany,B
333,2025-04-03,Android,France,A
334,2025-04-02,Android,France,A
335,2025-04-08,iOS,France,B
336,2025-04-01,iOS,UK,A
337,2025-04-05,Android,Germany,A
338,2025-04-07,Android,France,A
339,2025-04-04,iOS,Germany,A
340,2025-04-08,iOS,Germany,A
341,2025-04-10,iOS,France,B
342,2025-04-08,Android,Poland,A
343,2025-04-07,iOS,France,B
344,2025-04-02,Android,France,A
345,2025-04-06,iOS,Germany,B
346,2025-04-05,Android,France,A
347,2025-04-02,iOS,Poland,A
348,2025-04-05,iOS,UK,B
349,2025-04-01,Android,France,A
350,2025-04-01,Android,Poland,B
351,2025-04-03,iOS,Ukraine,B
352,2025-04-05,iOS,France,B
353,2025-04-07,Android,France,A
354,2025-04-08,iOS,Poland,B
355,2025-04-04,iOS,France,A
356,2025-04-05,iOS,Poland,A
357,2025-04-10,Android,Poland,A
358,2025-04-01,iOS,UK,A
359,2025-04-07,iOS,France,A
360,2025-04-02,Android,Germany,A
361,2025-04-04,iOS,France,A
362,2025-04-06,iOS,UK,B
363,2025-04-04,Android,France,A
364,2025-04-09,iOS,Germany,A
365,2025-04-01,iOS,France,A
366,2025-04-02,Android,UK,B
367,2025-04-03,Android,UK,B
368,2025-04-01,iOS,Poland,A
369,2025-04-02,iOS,France,B
370,2025-04-10,Android,Poland,B
371,2025-04-01,Android,Ukraine,A
372,2025-04-09,Android,Poland,A
373,2025-04-05,iOS,Germany,B
374,2025-04-04,iOS,UK,A
375,2025-04-06,iOS,France,A
376,2025-04-07,iOS,France,B
377,2025-04-08,Android,Poland,A
378,2025-04-02,iOS,France,B
379,2025-04-06,Android,France,A
380,2025-04-06,iOS,France,A
381,2025-04-08,Android,Ukraine,B
382,2025-04-09,Android,Ukraine,A
383,2025-04-06,iOS,France,A
384,2025-04-01,Android,Germany,A
385,2025-04-04,iOS,Germany,A
386,2025-04-03,Android,Germany,B
387,2025-04-08,Android,Germany,A
388,2025-04-04,iOS,Poland,B
389,2025-04-08,iOS,Germany,A
390,2025-04-08,iOS,France,B
391,2025-04-05,iOS,Germany,A
392,2025-04-02,Android,Germany,A
393,2025-04-04,Android,France,A
394,2025-04-07,Android,Germany,A
395,2025-04-06,iOS,Ukraine,B
396,2025-04-01,iOS,France,A
397,2025-04-02,Android,UK,A
398,2025-04-09,iOS,France,B
399,2025-04-09,iOS,Poland,A
400,2025-04-03,iOS,Poland,B
401,2025-04-05,iOS,Poland,B
402,2025-04-07,Android,Ukraine,A
403,2025-04-01,iOS,France,B
404,2025-04-05,Android,France,A
405,2025-04-05,Android,France,B
406,2025-04-02,iOS,UK,A
407,2025-04-10,Android,UK,B
408,2025-04-10,Android,Germany,B
409,2025-04-07,iOS,France,B
410,2025-04-01,iOS,Germany,B
411,2025-04-08,iOS,UK,A
412,2025-04-03,iOS,Germany,B
413,2025-04-07,iOS,France,A
414,2025-04-04,Android,Poland,B
415,2025-04-05,iOS,France,A
416,2025-04-09,iOS,France,B
417,2025-04-06,Android,Germany,A
418,2025-04-08,Android,Poland,B
419,2025-04-09,Android,France,B
420,2025-04-02,Android,UK,A
421,2025-04-08,iOS,Germany,A
422,2025-04-06,Android,France,A
423,2025-04-10,iOS,Germany,B
424,2025-04-08,iOS,Poland,B
425,2025-04-08,iOS,Poland,B
426,2025-04-03,iOS,Ukraine,A
427,2025-04-09,Android,Poland,B
428,2025-04-03,Android,Germany,B
429,2025-04-01,iOS,France,B
430,2025-04-04,iOS,UK,B
431,2025-04-01,Android,France,A
432,2025-04-07,iOS,France,A
433,2025-04-08,Android,UK,A
434,2025-04-07,Android,France,A
435,2025-04-06,iOS,France,B
436,2025-04-08,Android,France,A
437,2025-04-06,Android,Ukraine,B
438,2025-04-07,Android,UK,B
439,2025-04-04,iOS,Germany,A
440,2025-04-08,Android,UK,B
441,2025-04-06,iOS,Ukraine,A
442,2025-04-09,Android,France,B
443,2025-04-09,Android,Ukraine,A
444,2025-04-05,Android,UK,B
445,2025-04-02,Android,Germany,A
446,2025-04-07,Android,UK,A
447,2025-04-10,Android,France,B
448,2025-04-09,iOS,France,B
449,2025-04-01,iOS,France,A
450,2025-04-09,iOS,Germany,B
451,2025-04-03,Android,UK,A
452,2025-04-03,Android,France,A
453,2025-04-04,Android,Poland,B
454,2025-04-08,Android,Poland,A
455,2025-04-08,iOS,Poland,B
456,2025-04-05,iOS,UK,B
457,2025-04-03,iOS,UK,B
458,2025-04-01,iOS,Poland,A
459,2025-04-05,Android,UK,B
460,2025-04-10,iOS,Poland,B
461,2025-04-09,iOS,Germany,A
462,2025-04-10,Android,France,B
463,2025-04-01,iOS,Poland,A
464,2025-04-03,iOS,Poland,B
465,2025-04-08,iOS,Poland,A
466,2025-04-04,iOS,France,A
467,2025-04-08,Android,Ukraine,A
468,2025-04-07,Android,Ukraine,A
469,2025-04-07,Android,France,B
470,2025-04-06,iOS,Germany,A
471,2025-04-03,iOS,UK,B
472,2025-04-05,iOS,France,A
473,2025-04-06,Android,Poland,B
474,2025-04-10,iOS,France,B
475,2025-04-07,Android,UK,B
476,2025-04-09,iOS,France,A
477,2025-04-05,iOS,France,B
478,2025-04-04,iOS,UK,B
479,2025-04-07,iOS,UK,B
480,2025-04-09,Android,France,B
481,2025-04-05,iOS,France,B
482,2025-04-08,iOS,Germany,A
483,2025-04-04,Android,Germany,B
484,2025-04-08,iOS,Germany,B
485,2025-04-03,iOS,UK,A
486,2025-04-05,iOS,Germany,B
487,2025-04-04,iOS,UK,A
488,2025-04-10,iOS,UK,B
489,2025-04-10,iOS,France,B
490,2025-04-06,iOS,Poland,B
491,2025-04-01,Android,Poland,A
492,2025-04-04,iOS,Germany,A
493,2025-04-05,Android,Germany,B
494,2025-04-07,iOS,UK,A
495,2025-04-08,iOS,Ukraine,B
496,2025-04-02,iOS,Ukraine,B
497,2025-04-09,iOS,Poland,B
498,2025-04-06,iOS,Ukraine,B
499,2025-04-04,Android,France,B
500,2025-04-06,Android,Ukraine,B
501,2025-04-01,Android,France,A
502,2025-04-08,iOS,UK,A
503,2025-04-07,iOS,Germany,B
504,2025-04-03,iOS,Germany,B
505,2025-04-05,Android,UK,A
506,2025-04-07,Android,Germany,B
507,2025-04-07,iOS,France,B
508,2025-04-06,iOS,Ukraine,A
509,2025-04-04,iOS,Germany,B
510,2025-04-07,Android,France,B
511,2025-04-06,iOS,UK,B
512,2025-04-10,Android,Ukraine,A
513,2025-04-01,iOS,UK,B
514,2025-04-05,Android,Germany,B
515,2025-04-05,Android,UK,A
516,2025-04-09,iOS,Ukraine,A
517,2025-04-03,Android,Germany,B
518,2025-04-10,iOS,Poland,A
519,2025-04-02,Android,France,B
520,2025-04-07,iOS,France,B
521,2025-04-08,iOS,UK,A
522,2025-04-03,Android,UK,A
523,2025-04-02,iOS,Germany,A
524,2025-04-10,iOS,Poland,A
525,2025-04-07,Android,Poland,B
526,2025-04-10,iOS,Poland,B
527,2025-04-05,Android,Germany,B
528,2025-04-09,Android,UK,B
529,2025-04-10,iOS,France,A
530,2025-04-07,iOS,France,A
531,2025-04-09,iOS,Ukraine,B
532,2025-04-08,Android,France,A
533,2025-04-02,Android,France,A
534,2025-04-01,iOS,Ukraine,B
535,2025-04-04,iOS,Poland,B
536,2025-04-07,iOS,Poland,A
537,2025-04-02,iOS,Poland,A
538,2025-04-01,Android,Ukraine,B
539,2025-04-09,Android,France,B
540,2025-04-05,Android,France,A
541,2025-04-08,iOS,Germany,B
542,2025-04-04,iOS,Poland,B
543,2025-04-02,Android,Germany,A
544,2025-04-10,iOS,Poland,B
545,2025-04-09,iOS,Poland,A
546,2025-04-10,iOS,UK,B
547,2025-04-08,iOS,UK,A
548,2025-04-10,iOS,Germany,A
549,2025-04-02,Android,Poland,B
550,2025-04-06,iOS,Germany,B
551,2025-04-08,Android,Germany,A
552,2025-04-09,Android,Poland,A
553,2025-04-08,iOS,Germany,A
554,2025-04-06,iOS,Germany,B
555,2025-04-06,iOS,Germany,A
556,2025-04-02,iOS,Poland,B
557,2025-04-06,Android,France,A
558,2025-04-03,iOS,UK,A
559,2025-04-08,Android,Germany,B
560,2025-04-09,Android,UK,B
561,2025-04-02,Android,France,B
562,2025-04-09,iOS,Poland,B
563,2025-04-04,iOS,France,A
564,2025-04-04,iOS,France,A
565,2025-04-06,Android,Germany,B
566,2025-04-05,iOS,UK,A
567,2025-04-08,iOS,Poland,A
568,2025-04-08,Android,Poland,B
569,2025-04-05,Android,France,B
570,2025-04-10,iOS,Germany,A
571,2025-04-08,Android,UK,B
572,2025-04-06,Android,Germany,B
573,2025-04-04,iOS,France,A
574,2025-04-03,iOS,France,A
575,2025-04-05,iOS,UK,A
576,2025-04-07,Android,Ukraine,A
577,2025-04-02,Android,Poland,B
578,2025-04-03,iOS,Poland,B
579,2025-04-09,Android,France,A
580,2025-04-05,Android,Germany,B
581,2025-04-04,iOS,Germany,B
582,2025-04-05,iOS,France,A
583,2025-04-10,iOS,France,B
584,2025-04-08,iOS,France,A
585,2025-04-06,iOS,Germany,A
586,2025-04-01,iOS,UK,A
587,2025-04-10,Android,France,B
588,2025-04-09,Android,France,A
589,2025-04-09,iOS,Ukraine,A
590,2025-04-05,Android,UK,B
591,2025-04-08,iOS,Poland,B
592,2025-04-04,iOS,France,B
593,2025-04-06,iOS,Germany,B
594,2025-04-09,iOS,Germany,A
595,2025-04-04,iOS,Germany,B
596,2025-04-02,iOS,UK,B
597,2025-04-04,Android,France,B
598,2025-04-01,iOS,Ukraine,A
599,2025-04-01,Android,UK,B
600,2025-04-03,Android,France,B
601,2025-04-06,iOS,Germany,B
602,2025-04-07,Android,UK,B
603,2025-04-05,Android,Germany,B
604,2025-04-05,Android,France,B
605,2025-04-10,iOS,France,A
606,2025-04-02,iOS,Poland,A
607,2025-04-08,iOS,UK,B
608,2025-04-07,iOS,France,A
609,2025-04-05,iOS,UK,A
610,2025-04-05,Android,Germany,B
611,2025-04-05,iOS,Germany,A
612,2025-04-09,Android,UK,B
613,2025-04-04,Android,Poland,A
614,2025-04-02,Android,Poland,A
615,2025-04-08,Android,Poland,B
616,2025-04-03,iOS,Germany,B
617,2025-04-06,iOS,Ukraine,B
618,2025-04-01,iOS,Ukraine,B
619,2025-04-07,Android,Germany,A
620,2025-04-08,iOS,France,A
621,2025-04-04,iOS,Poland,A
622,2025-04-02,iOS,Germany,B
623,2025-04-08,iOS,France,A
624,2025-04-06,Android,Germany,A
625,2025-04-09,Android,Poland,A
626,2025-04-06,iOS,Germany,B
627,2025-04-07,Android,Germany,B
628,2025-04-08,iOS,UK,B
629,2025-04-01,iOS,UK,A
630,2025-04-09,Android,Poland,B
631,2025-04-04,iOS,France,A
632,2025-04-06,iOS,Germany,A
633,2025-04-10,Android,UK,B
634,2025-04-04,Android,France,A
635,2025-04-05,iOS,Poland,A
636,2025-04-06,iOS,UK,B
637,2025-04-01,iOS,France,A
638,2025-04-03,iOS,Poland,B
639,2025-04-06,Android,France,A
640,2025-04-02,Android,UK,B
641,2025-04-02,iOS,UK,B
642,2025-04-09,Android,Poland,B
643,2025-04-08,Android,Poland,A
644,2025-04-03,iOS,UK,A
645,2025-04-04,iOS,Germany,A
646,2025-04-02,Android,France,A
647,2025-04-02,Android,UK,B
648,2025-04-06,Android,France,B
649,2025-04-09,iOS,France,A
650,2025-04-09,iOS,France,B
651,2025-04-07,Android,UK,A
652,2025-04-09,iOS,Germany,B
653,2025-04-08,Android,UK,A
654,2025-04-03,Android,Germany,A
655,2025-04-04,Android,Germany,A
656,2025-04-03,Android,UK,A
657,2025-04-03,Android,France,B
658,2025-04-07,iOS,Germany,A
659,2025-04-08,iOS,France,A
660,2025-04-07,Android,UK,A
661,2025-04-01,Android,Poland,B
662,2025-04-02,iOS,Poland,B
663,2025-04-01,iOS,Poland,B
664,2025-04-01,Android,Germany,A
665,2025-04-01,iOS,France,B
666,2025-04-01,Android,UK,B
667,2025-04-02,Android,Germany,A
668,2025-04-01,iOS,Germany,B
669,2025-04-09,Android,UK,A
670,2025-04-10,Android,Ukraine,B
671,2025-04-05,Android,France,A
672,2025-04-02,Android,France,B
673,2025-04-01,iOS,France,A
674,2025-04-04,iOS,France,A
675,2025-04-07,iOS,Poland,A
676,2025-04-10,iOS,UK,A
677,2025-04-06,Android,France,A
678,2025-04-02,iOS,France,B
679,2025-04-06,iOS,Germany,A
680,2025-04-01,iOS,Germany,A
681,2025-04-04,iOS,France,A
682,2025-04-06,Android,UK,A
683,2025-04-08,Android,France,A
684,2025-04-07,iOS,UK,A
685,2025-04-02,iOS,UK,B
686,2025-04-01,iOS,UK,A
687,2025-04-06,Android,France,B
688,2025-04-06,Android,Poland,B
689,2025-04-04,iOS,France,A
690,2025-04-10,iOS,Germany,B
691,2025-04-06,Android,Germany,A
692,2025-04-01,iOS,Germany,B
693,2025-04-06,iOS,UK,B
694,2025-04-06,Android,France,B
695,2025-04-09,iOS,Poland,A
696,2025-04-04,Android,UK,B
697,2025-04-03,Android,UK,B
698,2025-04-03,Android,UK,B
699,2025-04-07,iOS,Poland,A
700,2025-04-07,iOS,Poland,B
701,2025-04-06,iOS,Poland,A
702,2025-04-02,iOS,Poland,B
703,2025-04-02,Android,UK,B
704,2025-04-04,iOS,France,A
705,2025-04-05,Android,Germany,A
706,2025-04-04,Android,Germany,A
707,2025-04-02,iOS,Ukraine,A
708,2025-04-10,Android,Germany,B
709,2025-04-08,Android,Germany,B
710,2025-04-07,iOS,UK,A
711,2025-04-02,Android,France,A
712,2025-04-07,Android,France,B
713,2025-04-04,iOS,Germany,A
714,2025-04-03,iOS,Germany,B
715,2025-04-03,Android,Poland,A
716,2025-04-04,Android,Poland,A
717,2025-04-03,Android,UK,B
718,2025-04-02,iOS,France,B
719,2025-04-07,iOS,UK,B
720,2025-04-05,iOS,Germany,A
721,2025-04-01,iOS,Germany,B
722,2025-04-05,Android,France,A
723,2025-04-07,Android,UK,A
724,2025-04-10,iOS,Ukraine,A
725,2025-04-07,Android,Ukraine,B
726,2025-04-06,Android,Poland,B
727,2025-04-09,iOS,Germany,B
728,2025-04-07,iOS,UK,A
729,2025-04-09,iOS,France,A
730,2025-04-05,iOS,France,A
731,2025-04-04,Android,UK,A
732,2025-04-05,iOS,Poland,A
733,2025-04-04,iOS,Germany,A
734,2025-04-04,iOS,France,A
735,2025-04-04,Android,France,A
736,2025-04-05,Android,Ukraine,B
737,2025-04-09,iOS,France,B
738,2025-04-10,iOS,Poland,A
739,2025-04-06,Android,Germany,A
740,2025-04-08,iOS,Germany,A
741,2025-04-10,iOS,Ukraine,B
742,2025-04-04,iOS,Germany,B
743,2025-04-03,iOS,Germany,B
744,2025-04-03,Android,UK,B
745,2025-04-09,Android,Germany,B
746,2025-04-08,iOS,Poland,B
747,2025-04-08,Android,France,B
748,2025-04-07,Android,Poland,B
749,2025-04-02,Android,Ukraine,A
750,2025-04-02,iOS,France,B
751,2025-04-05,Android,Poland,A
752,2025-04-03,Android,UK,B
753,2025-04-08,Android,UK,A
754,2025-04-09,iOS,France,B
755,2025-04-10,Android,France,B
756,2025-04-05,Android,France,B
757,2025-04-04,iOS,Poland,A
758,2025-04-08,iOS,Poland,A
759,2025-04-02,Android,Ukraine,B
760,2025-04-06,iOS,Germany,A
761,2025-04-09,iOS,France,B
762,2025-04-07,Android,France,B
763,2025-04-07,Android,UK,A
764,2025-04-08,iOS,Poland,A
765,2025-04-07,iOS,Poland,B
766,2025-04-06,iOS,UK,A
767,2025-04-02,iOS,France,B
768,2025-04-02,Android,France,A
769,2025-04-10,iOS,Poland,B
770,2025-04-05,iOS,UK,A
771,2025-04-07,Android,UK,A
772,2025-04-08,iOS,France,A
773,2025-04-07,iOS,France,A
774,2025-04-01,iOS,Germany,A
775,2025-04-09,iOS,UK,A
776,2025-04-08,iOS,UK,A
777,2025-04-08,iOS,France,B
778,2025-04-07,Android,Poland,A
779,2025-04-08,iOS,UK,B
